,5,6,7
483,2249.7752769999997,6462.987279999999,1495.538
484,2079.29728,848.52928,1953.5159999999998
485,1695.3752799999997,937.347277,1500.896
486,1680.129277,2570.055277,1628.4199999999998
487,1917.13528,4909.623277,1247.67
488,1013.4632799999999,1911.5912799999999,1500.2579999999998
489,2209.69528,5678.73928,1496.724
490,2109.903277,834.783277,1670.1419999999998
491,2937.345277,3092.2352799999994,1457.9759999999999
492,2491.16728,2381.4452799999995,1576.2859999999998
493,2722.515277,7152.05728,1337.454
494,1868.62528,4899.57928,1230.434
495,3450.1652769999996,5434.57528,1693.818
496,2363.54128,3225.0632799999994,1823.062
497,2619.9512769999997,5603.89528,1651.0339999999999
498,2357.8832799999996,4835.82328,1817.1719999999998
499,2352.3392799999997,2408.9372799999996,1850.1839999999997
500,2863.887277,7099.503277,1377.056
501,2443.81528,2388.1472799999997,1725.4499999999998
502,1473.729277,970.4972799999999,1900.182
503,3275.5292769999996,4661.41528,1832.5279999999998
504,2177.7032799999997,4870.815277,1503.55
505,1816.07128,2527.089277,1720.3959999999997
506,1541.643277,6022.581276999999,1227.122
507,2210.96728,2442.42928,1552.406
508,2421.6392799999994,4838.82328,1531.706
509,1333.7432769999998,2651.7152799999994,1560.4059999999997
510,2094.54328,836.0552799999999,1567.1719999999998
511,3267.09928,5476.4972769999995,1500.042
512,3007.9172799999997,3992.091277,1730.9379999999999
513,3501.33328,6231.52528,1775.826
514,1279.689277,1027.4372769999998,1728.454
515,2515.6592769999997,4002.6092799999997,1773.984
516,2403.62128,2416.437277,2020.366
517,2195.607277,815.26528,1800.9979999999998
518,2808.4472769999998,6362.151277,1885.0819999999999
519,1526.2832799999999,969.225277,2052.388
520,2887.33528,5551.22728,1511.9639999999997
521,3028.821277,4718.355277,1443.8759999999997
522,2809.71928,7104.93328,1375.798
523,1992.0932799999998,3292.9772799999996,1812.0379999999998
524,3315.723277,4653.09928,1747.676
525,1712.1212769999997,926.259277,1683.398
526,2388.4892769999997,2408.9372799999996,1660.974
527,2549.265277,4001.2232799999997,1822.1119999999999
528,3178.3952799999997,6296.89528,1515.6459999999997
529,2213.73928,6454.67128,1269.14
530,1911.7052769999998,6499.2512799999995,1244.5439999999999
531,2199.879277,6474.30328,1484.244
532,2956.63528,4748.7332799999995,1191.72
533,2224.82728,5680.239277,1808.264
534,3183.93928,5497.287276999999,1590.0579999999998
535,2321.8472799999995,4841.59528,1535.1059999999998
536,2212.4672769999997,2453.2892799999995,1590.402
537,3226.791277,2233.14328,1662.454
538,2229.099277,3265.827277,1491.2279999999998
539,1594.1972799999999,2585.301277,1614.9679999999998
540,2177.93128,3275.4152799999997,1525.206
541,2131.9652799999994,1653.7952799999998,2062.874
542,1010.8052769999999,1098.00928,1625.8
543,2934.459277,6339.86128,1786.7839999999999
544,2561.6252769999996,6386.98528,1414.7899999999997
545,4033.671277,6130.57528,1690.5059999999999
546,2398.1912799999996,1583.2232769999998,1771.8279999999997
547,2604.705277,7204.839277,1320.824
548,3333.6272769999996,5473.725277,1844.8159999999998
549,2783.6132799999996,4776.45328,1259.254
550,2005.9532769999998,4109.901277,1708.9779999999998
551,1482.0452799999998,1779.9212799999998,1821.0679999999998
552,1774.4912769999999,4138.89328,1630.9299999999998
553,2629.539277,7176.54928,1334.1839999999997
554,2154.25528,3275.4152799999997,1548.514
555,2416.209277,2399.2352799999994,1840.8139999999999
556,1024.6652769999998,1095.23728,1566.1939999999997
557,3448.437277,6253.70128,1397.028
558,2901.19528,5554.1132769999995,1564.894
559,1979.61928,1694.3312769999998,1969.052
560,1903.2752799999998,881.79328,2061.924
561,3028.821277,4698.38128,1705.292
562,2802.7892799999995,4751.50528,1515.896
563,2452.13128,7287.999277,1228.368
564,1578.951277,1768.8332799999998,1599.1039999999998
565,2723.901277,7164.645277,1493.1899999999998
566,3287.88928,4657.371277,1809.664
567,2424.52528,5628.9572769999995,1823.8259999999998
568,2007.3392799999997,1667.65528,1550.2179999999998
569,2032.287277,4909.851277,1439.0819999999999
570,2109.789277,2471.649277,1997.774
571,2173.659277,6493.821277,1492.668
572,3390.5672769999996,5472.567277,1866.5939999999998
573,2323.347277,4840.20928,1721.224
574,2072.13928,4880.4032799999995,1570.9479999999999
575,3414.24328,5445.43528,1741.2579999999998
576,2065.323277,1669.04128,1989.9719999999998
577,2007.2252799999999,4898.1932799999995,1707.654
578,2022.4712769999999,1666.26928,1600.694
579,3102.2792799999997,6303.82528,1539.5559999999998
580,2301.17128,4852.797277,1583.28
581,2587.845277,5614.9832799999995,1343.502
582,3264.3272799999995,4633.23928,1749.7839999999999
583,3016.23328,4698.38128,1426.8899999999999
584,1985.3912799999998,873.591277,1494.9479999999999
585,2448.0872799999997,2405.00728,1614.916
586,2370.4712769999996,2428.5692799999997,1943.524
587,2776.4552799999997,5588.64928,1386.6139999999998
588,2739.1472799999997,7142.12728,1160.418
589,1806.3692769999998,4152.75328,1789.8159999999998
590,2181.9752769999996,5701.029277,1637.118
591,2473.035277,6424.407279999999,1477.884
592,1935.2672799999998,3308.6792799999994,1537.0839999999998
593,2931.9152799999997,7060.353279999999,1285.954
594,1667.65528,3362.847277,1351.072
595,3100.893277,2266.4072799999994,1954.0379999999998
596,1384.91128,1810.5272769999997,1625.9859999999999
597,2575.599277,6446.58328,1751.19
598,2088.9992799999995,2478.4652799999994,1625.0859999999998
599,3440.34928,4618.44928,1575.09
600,1703.6912799999998,926.259277,1794.3619999999999
601,2809.8332769999997,3134.157277,1762.308
602,1462.6412769999997,2625.495277,1730.62
603,3540.2552769999998,7056.537276999999,1647.9859999999999
604,1764.67528,5860.30528,1520.2139999999997
605,2608.74928,7211.42728,1313.434
606,3292.04728,5481.92728,1452.732
607,1940.8112769999998,869.3192799999999,1813.222
608,2157.02728,3278.301277,1762.6239999999998
609,2144.5532799999996,823.58128,1627.6519999999998
610,3043.9532799999997,7205.88328,1271.212
611,3021.77728,4726.6712769999995,1479.4759999999999
612,2030.901277,845.52928,1707.4739999999997
613,2172.15928,6481.11928,1452.76
614,3071.6732799999995,4730.829277,1531.476
615,3161.7632799999997,4683.59128,1582.918
616,2517.38728,3196.4132799999998,1905.9759999999999
617,2810.061277,5559.54328,1730.408
618,2802.7892799999995,7120.179279999999,1258.8759999999997
619,2618.56528,7213.155277,1074.4859999999999
620,2163.615277,3261.3272799999995,1562.2659999999998
621,1324.04128,2636.46928,1616.732
622,1587.3812769999997,5955.93928,1142.822
623,3417.0152799999996,7070.397277,1510.7079999999999
624,2514.50128,2384.331277,1600.546
625,2265.02128,3241.9232799999995,1416.994
626,1666.383277,1735.56928,1518.7839999999999
627,3245.151277,6289.965279999999,1521.2719999999997
628,1210.2752799999998,1049.613277,1799.946
629,1820.2292769999997,3342.057277,1204.248
630,1795.16728,1721.7092799999998,2006.4359999999997
631,2102.859277,4087.6112799999996,1786.5079999999998
632,2380.0592799999995,3226.9052799999995,2039.164
633,2567.1692799999996,6453.855277,1496.116
634,2978.925277,4729.443276999999,1576.5559999999998
635,2333.1632799999998,5648.24728,1805.936
636,1279.5752799999998,2657.2592799999998,1638.6359999999997
637,2706.927277,3156.21928,1877.4899999999998
638,2697.5672769999996,7179.777279999999,1064.062
639,2351.067277,4029.3992799999996,1657.254
640,3578.94928,4594.88728,1617.3899999999999
641,3332.2412799999997,4657.599277,1547.37
642,3429.2612799999997,7056.42328,1275.1539999999998
643,2644.785277,4791.47128,1444.5879999999997
644,1732.9112769999997,1735.56928,1855.1299999999999
645,1655.1812799999998,940.119277,1519.648
646,2807.06128,4766.865277,1653.94
647,2605.9772799999996,2357.8832799999996,1632.1259999999997
648,1979.505277,1667.1992799999998,1628.712
649,1975.4612769999999,3312.8372799999997,1824.0819999999999
650,2374.629277,4040.3732799999993,2031.406
651,1541.52928,1767.5612769999998,1664.5379999999998
652,2635.1972769999998,3161.5352799999996,1773.4959999999999
653,2183.2472799999996,1652.7512769999998,2018.992
654,2529.7472799999996,5621.91328,1550.906
655,2186.133277,4854.99928,1694.456
656,1861.6952769999998,2532.861277,1612.9499999999998
657,2726.673277,4762.59328,1717.3419999999999
658,2502.02728,7272.411279999999,1208.136
659,2263.63528,4851.411277,1504.172
660,3369.7772769999997,6267.78928,1740.272
661,1631.7332769999998,951.0932799999999,1447.472
662,3220.089277,4676.775277,1350.4379999999999
663,2459.06128,7276.79728,1353.254
664,2170.887277,3275.4152799999997,1614.916
665,1633.11928,2553.0812799999994,1336.1519999999998
666,2197.107277,4062.7772769999997,1410.8679999999997
667,2603.2052799999997,2343.79528,1916.144
668,1332.35728,1019.121277,1472.8559999999998
669,2488.281277,5614.9832799999995,1774.2939999999999
670,3065.085277,6310.52728,1485.868
671,3154.83328,4689.249277,1605.9779999999998
672,2304.05728,1598.12728,1846.168
673,2554.80928,5623.29928,1338.816
674,2047.5332799999996,1681.6292769999998,1642.7279999999998
675,1042.9112799999998,1078.37728,1706.932
676,2636.5832769999997,6429.95128,1843.23
677,3304.521277,5467.83928,1741.9159999999997
678,3330.8552769999997,5475.339277,1547.4879999999998
679,3620.5292799999997,5404.08328,1459.552
680,2367.5852769999997,2423.02528,1808.024
681,1691.3312799999999,931.803277,1746.638
682,2953.8632799999996,4712.46928,1734.6039999999998
683,2635.0832769999997,3989.319277,1688.172
684,3003.7592799999998,5524.89328,1797.524
685,1237.8812769999997,1857.53728,1638.378
686,1105.0532799999999,1883.8712799999998,1738.04
687,1980.891277,1683.0152769999997,1805.9219999999998
688,2629.08328,7210.2692799999995,1282.4619999999998
689,2866.6592769999997,4743.531277,1668.9619999999998
690,1967.1452769999999,1692.7172769999997,2002.8999999999999
691,2834.667277,6337.08928,1624.3939999999998
692,2102.973277,1656.56728,1934.0659999999998
693,2296.8992799999996,2415.6392799999994,1940.1699999999998
694,3400.269277,7073.05528,1909.5079999999998
695,2116.8332769999997,4066.8212799999997,1371.204
696,3380.865277,7089.68728,1689.602
697,3581.83528,5429.373277,1680.0739999999998
698,3660.8372769999996,7034.24728,1586.86
699,2807.061277,3132.6572799999994,1888.584
700,2439.88528,2397.8492799999995,2068.2
701,3203.685277,6291.12328,1532.402
702,3030.09328,5516.5772799999995,1636.782
703,2518.773277,4815.26128,1706.4699999999998
704,3243.879277,6291.35128,1478.96
705,2004.4532769999998,859.6172799999999,1800.0939999999998
706,2051.57728,846.9152799999999,1821.8059999999998
707,2905.4672769999997,4755.66328,1386.0919999999999
708,3045.4532769999996,5509.19128,1413.164
709,1958.8292769999998,4898.42128,1071.546
710,2416.2092799999996,2392.3052799999996,2026.2659999999998
711,1081.4912769999999,1890.80128,1614.774
712,1114.755277,1893.6872769999998,1714.338
713,1009.419277,1912.74928,1692.322
714,2065.43728,4881.78928,1602.058
715,1786.8512799999999,1720.3232799999998,1741.014
716,2125.149277,6478.4612799999995,1479.244
717,3670.311277,5393.22328,1556.196
718,2009.883277,4105.62928,1983.5459999999998
719,3275.4152799999997,5474.99728,1381.8199999999997
720,2470.1492799999996,1561.047277,1810.148
721,2202.765277,4058.2772799999993,1693.8579999999997
722,2740.533277,4787.655277,1354.048
723,1323.9272799999999,1824.3872769999998,1750.6459999999997
724,2314.91728,4041.9872769999997,1610.9779999999998
725,2603.091277,2352.3392799999997,1551.48
726,3606.7832769999995,4596.27328,1481.898
727,2977.4252799999995,5535.98128,1229.164
728,2613.021277,4795.85728,1865.0759999999998
729,2489.667277,7265.70928,1452.502
730,1731.5252769999997,5847.945277,1077.998
731,3089.805277,7175.733276999999,1512.028
732,1346.2172799999998,1824.2732799999999,1720.074
733,1350.26128,999.6032799999999,1775.2599999999998
734,1289.50528,1028.823277,1862.1939999999997
735,1484.9312799999998,2599.04728,1573.994
736,1538.871277,6011.37928,1166.268
737,1407.201277,2639.355277,1562.7279999999998
738,2310.7592799999998,4834.43728,1618.812
739,3243.5372799999996,6295.50928,1580.7939999999999
740,2208.195277,1612.21528,1603.2179999999998
741,2777.8412799999996,2313.5312799999997,1738.5979999999997
742,2640.7412769999996,6418.977277,1751.696
743,2441.157277,5651.0192799999995,1391.114
744,1680.2432769999998,2571.441277,1756.926
745,1102.281277,1068.67528,1732.0659999999998
746,2671.233277,3163.1492799999996,1568.032
747,3585.651277,4596.04528,1533.838
748,3277.0292799999997,6292.851277,1394.754
749,2886.0632769999997,6328.773279999999,1429.524
750,2071.095277,4887.33328,1279.9999999999998
751,2292.855277,4056.075277,1743.9879999999998
752,3233.8352769999997,5496.129277,1810.1499999999999
753,1576.2932769999998,949.70728,1900.3939999999998
754,3333.6272799999997,5470.953277,1892.6059999999998
755,2213.7392769999997,4856.84128,1528.2819999999997
756,3640.0472769999997,5405.69728,1626.78
757,2295.5132799999997,3253.3532769999997,1863.5319999999997
758,2745.96328,7152.1712769999995,1216.8839999999998
759,3218.5892799999997,5482.85728,1758.206
760,2120.991277,4072.3652799999995,1511.128
761,1930.9952799999999,4906.851277,1426.374
762,1847.9492799999998,4133.34928,1459.058
763,3576.17728,6227.709277,1888.9519999999998
764,1502.7212769999999,2607.477277,1586.992
765,2430.0692799999997,4823.12128,1388.5279999999998
766,1608.05728,2572.7132799999995,1481.5859999999998
767,2944.16128,7060.353279999999,1088.2359999999999
768,2342.6372799999995,4033.1012799999994,1803.658
769,1797.9392799999998,4145.59528,1502.8179999999998
770,2173.5452769999997,4870.70128,1455.1619999999998
771,2396.8052799999996,7290.657279999999,1473.5499999999997
772,2249.77528,6457.67128,1351.12
773,2091.77128,4087.6112799999996,1736.9859999999999
774,3432.0332799999996,4632.423277,1671.7279999999998
775,2413.437277,2400.8492799999995,1532.7959999999998
776,2013.1112799999999,4100.199277,1689.0119999999997
777,2844.48328,3943.581277,1779.1419999999998
778,3107.70928,6302.2112799999995,1596.2839999999999
779,2520.04528,7157.60128,1145.262
780,2251.16128,1641.32128,2122.592
781,1772.9912799999997,2529.7472799999996,1745.052
782,2400.963277,3233.9492769999997,1836.9879999999998
783,2705.7692799999995,4767.90928,1382.898
784,2654.71528,5608.05328,1642.2379999999998
785,2848.6412769999997,7081.143279999999,1228.032
786,2561.7392769999997,5606.781277,1620.1439999999998
787,3346.215277,5470.953277,1536.792
788,2721.0152799999996,3167.3072799999995,2139.268
789,1745.3852769999999,905.35528,2008.9759999999997
790,3464.0252769999997,7065.89728,1788.4459999999997
791,2251.16128,2428.3412799999996,1831.5919999999999
792,1742.49928,4938.7292769999995,1250.322
793,2461.9472769999998,4031.127277,1578.9759999999999
794,2823.693277,6381.44128,1661.546
795,1971.1892799999998,3294.5912799999996,1559.37
796,2004.5672799999998,4889.87728,1503.4379999999999
797,2037.7172799999998,3299.091277,1709.3839999999998
798,2841.71128,5561.043277,1443.8599999999997
799,3393.339277,7080.099276999999,1638.6799999999998
800,1804.9832769999998,4152.75328,1724.7359999999999
801,2718.243277,4784.883277,1337.774
802,1692.6032799999998,1745.6132769999997,1400.7219999999998
803,1767.5612769999998,4141.66528,1575.1619999999998
804,3398.883277,5448.66328,1550.7219999999998
805,2144.43928,4066.935277,1436.6699999999998
806,2399.4632799999995,4838.82328,1554.86
807,2457.6752799999995,6423.02128,1333.046
808,2823.5792799999995,5567.85928,1490.958
809,1646.86528,3389.0672799999998,1888.7079999999999
810,1917.1352769999999,2496.2552799999994,1693.03
811,2459.175277,5627.45728,1624.8339999999998
812,1990.5932799999998,858.23128,1721.1599999999999
813,2402.23528,3229.6772799999994,1948.2639999999997
814,3158.9912799999997,4674.003277,1576.7279999999998
815,2118.1052799999998,7367.001276999999,1509.522
816,1836.8612769999997,887.10928,1425.2699999999998
817,2148.5972799999995,4869.08728,1708.8639999999998
818,2583.687277,7229.787276999999,1469.86
819,2388.261277,7293.543277,1579.696
820,1114.755277,1876.4852799999999,1890.936
821,2125.03528,837.5552769999999,1676.1359999999997
822,3166.035277,6314.91328,1863.6499999999999
823,1953.1712799999998,2499.369277,1647.098
824,2155.6412769999997,830.625277,1970.404
825,3567.9752769999996,4594.88728,1626.1119999999999
826,2481.23728,5637.15928,1579.3419999999999
827,1816.07128,4137.50728,1372.6459999999997
828,3264.441277,5491.971277,1476.532
829,2299.785277,5660.72128,1616.958
830,2399.577277,4026.1712799999996,1698.1539999999998
831,3013.4612799999995,5520.27928,1716.322
832,2463.21928,5643.045277,1490.776
833,1524.89728,959.40928,1611.9759999999997
834,2313.5312799999997,6567.279277,1495.3799999999999
835,2520.04528,6464.943276999999,1734.6019999999999
836,2241.345277,791.70328,1738.9999999999998
837,2253.9332799999997,4849.91128,1065.0059999999999
838,1448.7812769999998,995.4452799999999,1861.2259999999999
839,1946.24128,2483.7812799999997,1612.3339999999998
840,3434.80528,6258.201277,1594.1979999999999
841,1991.9792799999998,4108.40128,1796.418
842,2517.38728,4004.2232799999997,1456.2079999999999
843,1804.8692769999998,1709.2352799999999,1676.6639999999998
844,1756.4732769999998,1721.48128,1568.6779999999999
845,2934.4592799999996,4743.18928,1641.016
846,2109.903277,4087.6112799999996,1599.0679999999998
847,1052.271277,1907.7752769999997,1774.312
848,1458.2552769999998,1802.09728,1759.914
849,970.611277,1925.45128,1613.818
850,2151.483277,3265.7132799999995,1775.3459999999998
851,1749.5432799999999,4141.66528,1489.4759999999999
852,2654.48728,7199.18128,1469.1319999999998
853,2409.165277,2408.9372799999996,1817.4479999999999
854,2486.7812799999997,3197.7992799999997,1821.418
855,2465.7632799999997,4004.2232799999997,1636.19
856,2447.9732799999997,3221.3612799999996,1489.672
857,1633.0052799999999,2568.5552799999996,1423.3939999999998
858,1996.2512769999998,2490.9392799999996,1700.8259999999998
859,2136.12328,836.0552799999999,1966.87
860,3158.9912799999997,4682.547277,1674.0079999999998
861,2060.00728,4879.359277,1119.904
862,2051.691277,4083.3392799999997,1288.652
863,1709.46328,4155.639277,1380.6899999999998
864,3251.9672769999997,6295.50928,1791.4799999999998
865,1757.8592769999998,3358.917277,1464.8759999999997
866,2086.341277,1667.7692769999999,1938.2179999999998
867,2455.245277,2400.8492799999995,1870.7899999999997
868,1847.7212769999996,6558.849279999999,1462.412
869,1778.5352799999998,3353.0312799999997,1852.498
870,1716.16528,4157.253277,1364.916
871,3298.977277,5474.99728,1596.84
872,2191.677277,1648.3652769999999,1940.168
873,1355.919277,1831.3172769999999,1715.1879999999999
874,2115.447277,4073.6372799999995,1335.1299999999999
875,1563.7052769999998,1748.97328,1599.1019999999999
876,2263.749277,2439.2012799999998,1726.3319999999999
877,2854.1852799999997,7099.503277,1287.9859999999999
878,1506.9932769999998,3504.2192769999997,1549.224
879,2579.757277,7219.97128,1238.632
880,1788.2372799999998,4166.955277,1630.734
881,2927.643277,6337.08928,1525.4219999999998
882,2590.845277,7208.88328,1562.2219999999998
883,1041.18328,1082.76328,1699.826
884,1810.41328,4924.52728,1390.798
885,1843.6772799999999,4147.20928,1661.3079999999998
886,1954.55728,863.3192799999999,1739.29
887,2209.58128,3262.9412799999996,1587.8539999999998
888,1499.94928,981.58528,1356.442
889,3567.975277,7038.40528,1607.5559999999998
890,2165.229277,4872.08728,1537.2139999999997
891,2105.7452799999996,4864.70128,1709.004
892,1961.4872799999998,4109.901277,1539.422
893,3378.093277,6267.78928,1747.778
894,2136.465277,4083.5672769999996,1643.398
895,2297.013277,4051.689277,1511.87
896,1612.3292769999998,1768.9472769999998,1795.4959999999999
897,2879.01928,4746.075277,1583.9019999999998
898,2367.6992769999997,4831.89328,1468.6979999999999
899,2209.695277,4862.499277,1459.9539999999997
900,2791.81528,2294.1272799999997,1619.6699999999998
901,2608.863277,7204.72528,1038.4699999999998
902,2223.555277,4865.15728,1342.994
903,2094.657277,4873.24528,1193.1059999999998
904,2435.613277,4015.3112799999994,1826.9479999999999
905,2407.893277,7304.28928,1420.136
906,1881.2132799999997,1703.69128,1760.9399999999998
907,2213.7392769999997,5670.42328,1639.2979999999998
908,3125.4992799999995,5502.48928,1709.7599999999998
909,3184.0532799999996,4672.50328,1343.338
910,3256.0112799999997,2222.0552799999996,1922.906
911,1922.7932769999998,4917.82528,1416.7459999999999
912,3560.93128,7043.94928,1454.29
913,2425.911277,4016.4692799999993,1628.808
914,2002.0232769999998,3297.5912799999996,1742.994
915,2664.303277,4766.52328,1803.5979999999997
916,2366.313277,3237.9932799999997,1785.07
917,2836.0532799999996,7082.75728,1308.262
918,1908.8192799999997,3308.6792799999994,1660.6499999999999
919,2870.8172769999996,6345.40528,1317.6799999999998
920,3581.8352769999997,7037.133277,1527.6699999999998
921,2353.8392769999996,4023.3992799999996,1448.822
922,2280.2672799999996,1615.1012769999998,1962.4759999999999
923,2356.4972799999996,5637.273276999999,1907.934
924,2689.1372799999995,5592.80728,1592.0059999999999
925,2288.5832769999997,1613.6012799999999,1816.54
926,1128.50128,1895.3012769999998,1437.774
927,1843.7912769999998,2518.43128,1810.8399999999997
928,3185.32528,4669.50328,1736.24
929,2312.0312799999997,4840.20928,1437.2219999999998
930,2267.907277,4041.8732799999993,1366.348
931,1983.6632769999999,869.3192799999999,2143.122
932,2001.7952799999998,4111.17328,1755.3379999999997
933,2784.77128,3132.771277,1686.7099999999998
934,2522.8172799999998,4788.69928,1598.8839999999998
935,2707.1552799999995,5591.535277,1673.28
936,1426.6052799999998,998.559277,1931.168
937,1628.9612769999999,4187.4032799999995,1518.328
938,2463.333277,6429.95128,1524.686
939,1215.9332769999999,1860.30928,1528.526
940,2046.03328,4872.08728,1190.27
941,1987.9352769999998,1689.9452769999998,1844.86
942,2632.53928,7193.63728,1337.1979999999999
943,3297.7052769999996,4654.48528,1546.3719999999998
944,2522.931277,4002.6092799999997,1500.2479999999998
945,2653.1012769999998,4805.5592799999995,1517.032
946,2535.405277,5620.52728,1562.79
947,2123.64928,2464.6052799999998,1722.398
948,2533.791277,4806.83128,1747.782
949,1443.2372769999997,976.155277,1505.426
950,2633.69728,4789.85728,1335.49
951,1056.5432799999999,1908.9332769999999,1641.26
952,2581.0292769999996,4794.47128,1588.61
953,1795.16728,901.19728,1729.6139999999998
954,3430.761277,5453.163277,1670.002
955,1921.2932799999999,879.0212799999999,1951.1319999999998
956,3328.0832799999994,6280.26328,1514.568
957,2107.1312799999996,4890.447277,1730.71
958,2668.46128,2335.7072799999996,1816.676
959,3013.68928,4712.46928,1615.27
960,2504.7992769999996,4827.73528,1452.686
961,3218.5892799999997,4655.41528,1483.792
962,1258.785277,2664.1892799999996,1595.0939999999998
963,2978.925277,6349.905277,1558.3079999999998
964,1912.863277,4920.9392769999995,1601.594
