,5,6,7
965,1828.5452799999998,6558.849279999999,1567.7479999999998
966,1894.9592799999998,4910.66728,1519.9859999999999
967,3134.157277,5502.71728,1832.94
968,2345.523277,4026.3992799999996,1730.2759999999998
969,1832.5892769999998,3340.899277,1697.626
970,2942.7752799999994,7059.19528,1300.842
971,2426.02528,4032.513277,1817.4379999999999
972,2312.1452799999997,6583.911276999999,1661.0579999999998
973,1907.43328,4920.9392769999995,1557.1299999999999
974,1678.74328,1749.5432769999998,1603.7699999999998
975,3380.7512799999995,4619.60728,1630.2699999999998
976,2721.01528,4794.47128,1469.658
977,2818.035277,6373.239277,1580.406
978,3628.8452799999995,6223.43728,1771.4579999999999
979,2800.1312769999995,7135.539277,1357.674
980,3592.809277,6230.3672799999995,1789.3059999999998
981,2525.9312769999997,1547.0732799999998,1748.4859999999999
982,2701.6112799999996,3164.5352799999996,1762.4759999999999
983,2583.8012799999997,7211.9972769999995,1365.774
984,2500.7552769999998,2380.173277,1667.1879999999999
985,1433.5352799999998,1800.48328,1728.966
986,1960.1012799999999,4901.1932799999995,1473.1059999999998
987,2115.447277,5731.407279999999,1573.09
988,2097.429277,4075.1372799999995,1512.138
989,1493.133277,974.65528,1694.134
990,2385.60328,1577.33728,1569.8519999999999
991,2355.111277,6547.76128,1737.4519999999998
992,2202.65128,5659.33528,1341.674
993,1806.255277,1715.9372799999999,1772.308
994,3172.96528,6298.28128,1689.218
995,2550.5372799999996,2366.313277,1659.5939999999998
996,1788.46528,3343.3292799999995,1655.5939999999998
997,2256.8192799999997,813.87928,1800.5439999999999
998,1804.86928,4933.413277,1118.1039999999998
999,3131.3852799999995,5501.10328,1798.6539999999998
1000,1922.6792799999998,877.5212799999999,1823.464
1001,2903.96728,5549.955277,1856.4799999999998
1002,1658.0672769999999,2556.0812799999994,1234.6339999999998
1003,2726.55928,7164.53128,1330.8980000000001
1004,2569.9412799999996,5608.05328,1494.3899999999999
1005,2288.69728,5657.94928,1836.2099999999998
1006,1874.283277,4127.80528,1603.5879999999997
1007,2539.5632769999997,7243.53328,1464.6339999999998
1008,3400.269277,5464.251276999999,1671.992
1009,3419.5592799999995,5453.163277,1346.4739999999997
1010,1973.96128,4118.10328,1814.3379999999997
1011,1723.2092799999998,3358.5752799999996,1668.0399999999997
1012,3829.8152799999993,6981.57928,1437.328
1013,1222.863277,1048.11328,1600.97
1014,1860.4232769999999,4916.43928,1258.8239999999998
1015,2368.9712799999998,6448.083277,1599.968
1016,2859.6152799999995,3121.5692799999997,2050.092
1017,1590.153277,5944.85128,1229.5379999999998
1018,3000.9872799999994,7030.203277,1363.742
1019,2683.59328,6408.117276999999,1643.074
1020,2809.8332769999997,2289.96928,1677.658
1021,2847.14128,7103.54728,1307.52
1022,1930.9952799999999,1687.05928,1712.4399999999998
1023,2442.42928,5635.887277,1390.3059999999998
1024,2777.9552769999996,2303.943277,1746.6719999999998
1025,2906.853277,6302.43928,1465.8819999999998
1026,1440.3512799999999,2626.7672799999996,1726.754
1027,2506.2992769999996,3206.229277,1765.9899999999998
1028,2237.187277,805.677277,1530.8319999999999
1029,1835.4752769999998,4921.52728,1558.3339999999998
1030,2339.979277,5658.063276999999,1720.2779999999998
1031,2241.573277,1626.07528,1929.6299999999999
1032,2387.1032769999997,1592.81128,1725.646
1033,3056.541277,7211.65528,1239.524
1034,2242.84528,2440.81528,1898.714
1035,2908.1252799999997,4724.9432799999995,1512.942
1036,2461.9472769999998,5628.9572769999995,1814.3839999999998
1037,2177.7032799999997,4078.023277,1790.5759999999998
1038,2561.85328,3188.0972799999995,1743.398
1039,2948.433277,4710.039277,1749.7559999999999
1040,2795.9732799999997,7120.179279999999,1353.3659999999998
1041,2631.03928,6366.309276999999,1403.52
1042,2532.51928,4794.47128,1586.7579999999998
1043,2062.66528,2465.5352799999996,1721.7039999999997
1044,2436.8852799999995,3218.5892799999997,1877.388
1045,1602.513277,3390.4532799999997,1701.4899999999998
1046,2272.0652769999997,4051.5752799999996,1621.2079999999999
1047,3592.923277,5414.01328,1681.464
1048,2653.215277,3990.933277,1466.526
1049,2750.00728,3957.3272799999995,1753.8259999999998
1050,2608.863277,5614.9832799999995,1487.1879999999999
1051,3232.5632769999997,7114.749277,1587.674
1052,2084.841277,4883.1752799999995,1742.9039999999998
1053,2485.3952799999997,2392.647277,1641.024
1054,2252.66128,4050.1892799999996,1468.4799999999998
1055,3324.0392799999995,4654.827276999999,1549.7079999999999
1056,2862.38728,7098.00328,1243.2959999999998
1057,2631.03928,3178.509277,1755.0439999999999
1058,2357.8832799999996,1616.37328,1840.436
1059,2664.1892769999995,4787.655277,1499.4019999999998
1060,1955.9432799999997,4106.78728,1520.5359999999998
1061,3283.8452799999995,7091.187277,1801.2099999999998
1062,2540.9492769999997,5631.9572769999995,1822.2959999999998
1063,3405.8132769999997,5451.43528,1362.9679999999998
1064,1942.1972769999998,2504.7992799999997,1677.142
1065,2931.6872799999996,6335.70328,1809.552
1066,1827.0452799999998,6558.849279999999,1277.876
1067,1412.631277,991.05928,1420.2079999999999
1068,2168.00128,4871.97328,1467.966
1069,2687.8652799999995,5608.05328,1218.8619999999999
1070,1710.735277,5860.419277,1315.75
1071,2385.60328,5641.31728,1830.6879999999999
1072,2333.0492769999996,1613.7152769999998,1828.768
1073,1684.401277,4959.7472769999995,1429.7679999999998
1074,2890.2212769999996,5563.70128,1317.328
1075,3081.489277,5534.937277,1270.2479999999998
1076,1978.11928,4899.35128,1763.5739999999998
1077,2794.4732799999997,7127.10928,1142.476
1078,3566.4752769999996,5415.39928,1397.1259999999997
1079,2277.723277,4034.7152799999994,1493.752
1080,2443.9292769999997,4032.513277,1862.656
1081,3231.0632799999994,4686.477277,1588.598
1082,1864.4672799999998,3330.8552799999998,1701.5739999999998
1083,3233.8352769999997,5478.92728,1532.9519999999998
1084,2834.7812769999996,2284.4252799999995,1840.1979999999999
1085,2675.27728,4768.13728,1749.3399999999997
1086,1633.0052799999999,4190.517277,1398.0359999999998
1087,1767.4472799999999,3342.057277,1831.0159999999998
1088,2017.0412769999998,1663.4972799999998,1459.982
1089,1976.9612799999998,6502.023279999999,1336.018
1090,2723.901277,5581.71928,1782.614
1091,1875.55528,4107.01528,1243.142
1092,2654.6012769999998,2337.0932799999996,1579.702
1093,1874.2832799999999,3319.881277,1465.896
1094,2598.9332769999996,3189.597277,1896.9099999999999
1095,2345.40928,6459.1712769999995,1397.2879999999998
1096,1565.0912799999999,946.9352799999999,1770.212
1097,2380.0592799999995,6461.943276999999,1753.24
1098,2008.7252799999999,4888.71928,1526.744
1099,1630.3472769999998,2561.739277,1489.8919999999998
1100,1987.9352769999998,869.3192799999999,1619.3339999999998
1101,2360.769277,4826.12128,1491.5799999999997
1102,2122.3772769999996,1655.18128,1996.0079999999998
1103,2228.9852769999998,4059.8912799999994,1870.456
1104,2131.96528,7393.335276999999,1119.0359999999998
1105,2058.62128,4883.517277,1890.7259999999999
1106,2507.6852799999997,4829.12128,1368.3439999999998
1107,1777.4912799999997,4943.115277,1705.3919999999998
1108,1527.783277,958.02328,1780.9999999999998
1109,2552.037277,3188.0972799999995,1614.562
1110,1269.8732799999998,1835.4752769999998,1573.906
1111,2391.2612799999997,1580.33728,1831.898
1112,2910.8972799999997,4726.32928,1479.452
1113,1986.5492769999998,4118.10328,1782.5379999999998
1114,2809.8332769999997,3132.6572799999994,1831.838
1115,2316.4172799999997,6440.58328,1138.0359999999998
1116,3267.213277,4651.71328,1841.4759999999999
1117,2431.3412799999996,4015.3112799999994,1858.3419999999999
1118,1968.4172769999998,4904.079277,1385.7459999999999
1119,2628.1532799999995,3995.091277,1594.908
1120,2629.425277,7222.857277,1159.9219999999998
1121,2079.41128,3273.8012799999997,1576.648
1122,2439.6572799999994,5646.045277,1397.8519999999999
1123,1324.041277,1014.8492799999999,1218.28
1124,921.9872799999999,1950.5132769999998,1509.5299999999997
1125,2014.2692769999999,3297.5912799999996,1667.9779999999998
1126,2090.271277,837.44128,1861.072
1127,3107.8232769999995,4685.90728,1486.764
1128,3258.7832799999996,4648.71328,1619.328
1129,1219.9772799999998,1050.999277,1372.6779999999999
1130,3060.5852769999997,5515.19128,1790.1339999999998
1131,1583.2232769999998,948.32128,1850.2099999999998
1132,3463.9112769999997,6262.587277,1578.3479999999997
1133,1437.6932799999997,2623.9952799999996,1427.9799999999998
1134,1971.5312769999998,1694.3312769999998,1818.9039999999998
1135,2933.07328,5549.955277,1463.978
1136,2629.5392799999995,3972.5732799999996,1504.07
1137,1325.427277,2640.6272799999997,1497.5599999999997
1138,1336.4012799999998,1016.3492769999999,1565.85
1139,1799.5532799999999,897.03928,1525.9879999999998
1140,2786.15728,5559.54328,1748.4099999999999
1141,2165.343277,3253.23928,1656.636
1142,2169.387277,4073.7512799999995,1925.0719999999997
1143,2005.8392799999997,4891.26328,1218.4959999999999
1144,2861.115277,6337.203277,1597.86
1145,1138.3172769999999,1892.3012769999998,1593.6339999999998
1146,3386.29528,4640.62528,1505.876
1147,2405.121277,7308.6752799999995,1463.8999999999999
1148,2941.3892799999994,7055.03728,991.076
1149,1167.195277,1865.62528,1539.0279999999998
1150,2915.169277,5559.54328,1541.098
1151,2983.0832769999997,3096.6212799999994,1739.5739999999998
1152,2215.1252799999997,1646.86528,1878.5159999999998
1153,2807.2892799999995,6381.5552769999995,1580.7379999999998
1154,2179.0892799999997,4872.201277,1519.134
1155,2667.0752799999996,3976.7312799999995,1864.312
1156,1652.4092799999999,5886.639279999999,1382.5379999999998
1157,3287.7752769999997,7091.187277,1599.0779999999997
1158,1405.815277,1815.9572799999999,1718.042
1159,2732.2172769999997,4787.883277,1394.3
1160,1892.30128,874.40728,1590.2
1161,2183.2472799999996,1645.47928,1955.694
1162,2791.7012799999998,7135.539277,1197.9099999999999
1163,1223.0912769999998,1854.53728,1664.8419999999999
1164,1903.389277,876.24928,1780.094
1165,2463.1052769999997,4010.9252799999995,1763.0659999999998
1166,1355.9192769999997,1818.7292799999998,1407.3719999999998
1167,2692.02328,5616.36928,1547.7239999999997
1168,2373.2432799999997,5648.24728,1677.618
1169,3380.7512799999995,5461.4792769999995,1517.06
1170,1997.5232799999999,4107.129277,1754.264
1171,1351.64728,1827.0452799999998,1718.576
1172,3125.8412799999996,4688.67928,1399.904
1173,2162.571277,3276.915277,1671.802
1174,2888.7212799999998,6317.799277,1404.3619999999999
1175,2568.5552799999996,4797.24328,1727.59
1176,1452.82528,2600.4332799999997,1372.9999999999998
1177,3627.459277,6222.165277,1810.3039999999999
1178,2245.617277,1628.84728,1813.658
1179,1633.1192769999998,1752.3152769999997,1433.504
1180,2229.327277,1623.3032799999999,1729.966
1181,1073.06128,1890.80128,1858.798
1182,1488.9752769999998,1785.2372799999998,1613.7959999999998
1183,1595.6972769999998,2575.25728,1621.378
1184,2575.599277,4794.47128,1437.3059999999998
1185,2457.675277,1592.81128,1952.6319999999998
1186,1766.06128,1731.7532769999998,1461.0279999999998
1187,1663.49728,4177.815277,1586.732
1188,2563.0112799999997,7234.173277,1367.868
1189,2867.8172769999996,4741.917277,1530.7139999999997
1190,3452.937277,6258.08728,1823.0
1191,2371.6292769999995,1583.2232769999998,1595.3659999999998
1192,2521.4312769999997,1558.1612799999998,1919.7519999999997
1193,2468.877277,4813.87528,1623.5479999999998
1194,2150.21128,4064.1632769999997,1355.0959999999998
1195,3188.0972799999995,4672.27528,1765.5119999999997
1196,2420.367277,1581.8372769999999,1805.722
1197,2517.27328,6412.047277,1526.71
1198,2386.9892769999997,1594.1972799999999,1747.79
1199,2736.1472769999996,3140.9732799999997,1689.612
1200,1285.11928,2657.2592799999998,1640.274
1201,3003.7592799999998,6334.31728,1732.9159999999997
1202,1602.6272769999998,1743.999277,1415.402
1203,3474.9992799999995,7060.581279999999,1618.4959999999999
1204,1854.6512769999997,887.33728,1686.0179999999998
1205,3061.9712799999998,6316.413277,1716.6339999999998
1206,2057.12128,2492.667277,1770.8459999999998
1207,1438.96528,1796.5532799999999,1764.302
1208,2848.6412769999997,3117.1832799999997,2027.6019999999999
1209,2342.751277,6446.58328,1385.2459999999999
1210,1810.2992769999998,902.58328,1864.5159999999998
1211,2636.69728,4783.38328,1409.502
1212,2557.581277,2363.4272799999994,1545.062
1213,3590.0372799999996,7045.335279999999,1752.7019999999998
1214,2944.2752769999997,7066.467277,1246.2399999999998
1215,1760.28928,4141.66528,1536.608
1216,2833.2812769999996,5574.78928,1350.5819999999999
1217,2994.171277,3913.3172769999996,1569.3739999999998
1218,1802.2112769999997,3345.057277,1586.0479999999998
1219,3211.65928,3836.7452799999996,1719.0019999999997
1220,1037.1392769999998,1087.8512799999999,1633.618
1221,1347.4892799999998,1824.2732799999999,1638.378
1222,2274.8372769999996,4051.5752799999996,1582.254
1223,2242.959277,4048.5752799999996,1712.8439999999998
1224,2102.9732769999996,4869.31528,1267.596
1225,2682.2072799999996,6406.503277,1644.8659999999998
1226,1325.427277,1822.88728,1823.282
1227,3397.725277,7079.98528,1481.7479999999998
1228,1745.61328,1724.48128,1573.182
1229,2169.501277,782.00128,2075.868
1230,2471.5352799999996,4016.9252799999995,1992.37
1231,2356.497277,4043.6012769999998,1350.79
1232,2251.2752769999997,4854.411277,1169.572
1233,2442.5432769999998,5645.47528,1424.118
1234,2933.07328,5548.45528,1460.9899999999998
1235,3595.581277,7057.8092799999995,1804.8539999999998
1236,2553.30928,3182.3252799999996,1760.61
1237,2940.0032799999994,7053.65128,1259.8319999999999
1238,1952.9432799999997,4905.465277,1553.4239999999998
1239,1678.74328,1733.7272799999998,1661.73
1240,2163.957277,1635.77728,1425.7839999999999
1241,3351.7592769999997,6281.763277,1666.594
1242,3362.847277,6270.675276999999,1613.626
1243,2506.071277,2380.173277,1697.4379999999999
1244,2618.5652769999997,6378.66928,1394.2199999999998
1245,3285.231277,4661.30128,1571.9859999999999
1246,3264.4412799999996,4662.80128,1475.764
1247,2156.9132799999998,1634.3912799999998,1469.498
1248,2571.441277,2367.58528,1698.6919999999998
1249,2551.809277,7239.375279999999,1683.6419999999998
1250,2394.033277,1578.72328,1890.6559999999997
1251,1703.5772769999999,4176.31528,1700.398
1252,1863.0812799999999,4140.27928,1881.984
1253,2104.4732799999997,6486.777279999999,1626.942
1254,1778.5352799999998,6568.55128,1470.9139999999998
1255,1100.8952769999999,1057.58728,1812.7799999999997
1256,1103.5532799999999,1882.4852799999999,1845.0639999999999
1257,1957.44328,4906.851277,1444.828
1258,1964.25928,4897.03528,1102.478
1259,3275.4152799999997,5469.22528,1630.1999999999998
1260,1896.3452799999998,880.40728,1722.2659999999998
1261,3034.2512799999995,4729.6712769999995,1297.5739999999998
1262,3622.029277,7031.47528,1482.856
1263,3400.155277,5435.9612799999995,1423.436
1264,3491.6312799999996,4608.74728,1384.2099999999998
1265,1347.603277,1836.8612769999997,1621.866
1266,2271.9512769999997,4862.499277,1697.7179999999998
1267,2960.79328,3098.0072799999994,1593.4279999999999
1268,2352.3392799999997,5638.54528,1451.2979999999998
1269,1552.61728,1775.8772769999998,1622.58
1270,2886.17728,3931.107277,1735.5079999999998
1271,1759.131277,1725.9812769999999,1782.9959999999999
1272,1393.22728,2635.08328,1620.6479999999997
1273,2334.3212799999997,1634.7332769999998,2080.712
1274,1222.8632769999997,1029.86728,1744.628
1275,2217.8972799999997,4860.99928,1695.418
1276,2678.163277,7182.54928,1527.336
1277,2729.3312799999994,4763.97928,1639.2359999999999
1278,1286.391277,1836.8612769999997,1365.192
1279,3039.90928,5527.779277,1881.2779999999998
1280,2797.2452799999996,3132.6572799999994,1908.348
1281,1660.8392769999998,3374.9792799999996,1833.9379999999999
1282,1376.59528,2635.08328,1598.61
1283,2241.6872799999996,1610.6012799999999,1604.8619999999999
1284,1227.0212769999998,1046.72728,1638.2079999999999
1285,2403.7352769999998,5641.431277,1683.874
1286,1613.6012799999999,3376.5932799999996,1561.762
1287,2771.02528,2297.013277,1912.724
1288,2600.4332799999997,5621.91328,1288.8559999999998
1289,1832.7032769999998,3335.355277,1436.504
1290,3215.8172799999998,5483.31328,1625.762
1291,1511.1512799999998,1767.4472799999999,1505.7679999999998
1292,3517.9652799999994,4608.861277,1669.7179999999998
1293,3508.377277,7059.19528,1850.654
1294,2442.42928,2396.4632799999995,1889.46
1295,2195.94928,6454.67128,1230.884
1296,3038.523277,4718.24128,1506.134
1297,2712.8132769999997,5580.33328,1643.1699999999998
1298,2149.98328,4079.4092769999997,1662.124
1299,1838.247277,3332.2412799999997,1428.868
1300,3386.2952799999994,4629.53728,1549.9779999999998
1301,3006.5312769999996,5526.05128,1641.8899999999999
1302,2330.39128,5648.24728,1467.5919999999999
1303,3397.3832799999996,5450.04928,1753.7839999999999
1304,2414.709277,4823.12128,1652.818
1305,2328.77728,823.58128,1673.196
1306,2497.8692799999994,7246.419277,1498.74
1307,2126.4212799999996,1646.86528,2134.252
1308,2679.5492769999996,7189.47928,1017.7019999999999
1309,1393.2272799999998,996.83128,1525.406
1310,2802.7892799999995,5555.157279999999,1561.436
1311,2439.5432769999998,1594.1972799999999,1772.8779999999997
1312,2899.923277,5558.157279999999,1473.2879999999998
1313,2030.67328,2486.5532799999996,1945.716
1314,2041.6472799999997,1674.9272769999998,1612.3279999999997
1315,2178.975277,826.3532799999999,1805.2459999999999
1316,2676.777277,2323.2332799999995,1775.9779999999998
1317,2639.24128,4781.7692799999995,1328.6079999999997
1318,1085.649277,1899.2312769999999,1645.864
1319,3602.6252769999996,5402.69728,1583.9299999999998
1320,3506.9912799999997,6248.499277,1437.5559999999998
1321,2284.9952769999995,2429.7272799999996,1696.2259999999999
1322,3517.96528,4596.27328,1605.4139999999998
1323,2317.68928,5660.72128,1399.4759999999999
1324,2919.213277,5561.043277,1505.304
1325,1753.58728,4940.115277,1380.944
1326,2413.3232799999996,4834.43728,1660.9019999999998
1327,2588.301277,5612.2112799999995,1671.078
1328,3596.9672799999994,5429.373277,1814.9299999999998
1329,1811.9132769999999,1713.16528,1777.426
1330,2168.115277,4076.5232799999994,1727.54
1331,1167.30928,1867.01128,1567.104
1332,2443.81528,3220.089277,1591.1999999999998
1333,3275.5292769999996,4654.02928,1776.684
1334,2649.057277,4795.85728,1587.398
1335,1242.267277,1854.8792769999998,1569.6
1336,2023.8572769999998,4909.851277,1585.6979999999999
1337,3434.8052799999996,6255.08728,1572.0019999999997
1338,2755.893277,4762.36528,1678.8999999999999
1339,2718.2432799999997,5580.447276999999,1516.202
1340,2715.58528,2296.6712799999996,1542.918
1341,2777.955277,5596.965279999999,1474.93
1342,1817.3432769999997,4927.52728,1162.524
1343,1978.34728,4914.009277,1657.042
1344,2048.691277,3293.2052799999997,1768.886
1345,1552.61728,973.611277,1518.5579999999998
1346,1536.0992769999998,2582.1872799999996,1512.488
1347,2737.647277,3143.7452799999996,1682.01
1348,1777.1492799999999,2518.6592799999994,1484.9779999999998
1349,1395.99928,1785.2372799999998,1387.4039999999998
1350,2269.1792769999997,850.029277,1695.5359999999998
1351,3436.191277,5448.66328,1484.576
1352,2380.173277,2417.4812799999995,1692.9739999999997
1353,2266.521277,4056.8912799999994,1973.118
1354,1171.3532769999997,1060.58728,1640.12
1355,2872.2032769999996,6327.38728,1331.686
1356,2836.0532799999996,7100.889276999999,1402.3159999999998
1357,1764.7892769999999,4935.61528,1355.672
1358,2529.861277,1556.8892769999998,1841.5399999999997
1359,2992.785277,4737.759277,1352.1739999999998
1360,1953.1712799999998,4108.40128,1549.4399999999998
1361,2011.3832799999998,1667.65528,1774.07
1362,2374.629277,4820.34928,1515.2099999999998
1363,1670.5412769999998,5889.525277,1284.5819999999999
1364,1703.8052799999998,4165.22728,1623.038
1365,2362.155277,4826.12128,1411.164
1366,1845.1772769999998,3343.443277,1708.8679999999997
1367,2168.115277,4857.99928,1180.7039999999997
1368,2486.781277,7247.46328,1427.456
1369,2240.073277,4851.411277,1172.84
1370,2550.53728,2373.243277,1770.0059999999999
1371,2658.6452769999996,2352.1112799999996,1966.742
1372,1709.2352799999999,4943.115277,1196.722
1373,2678.0492799999997,2334.3212799999997,1821.9479999999999
1374,1811.6852769999998,4930.29928,1419.4279999999999
1375,2330.1632799999998,5673.309276999999,1270.7659999999998
1376,1451.553277,2611.5212799999995,1649.2099999999998
1377,1658.0672799999998,4979.151277,1527.83
1378,2013.9272799999999,4084.6112799999996,1611.288
1379,1768.947277,3356.145277,1608.2019999999998
1380,2802.903277,5555.3852799999995,1835.3159999999998
1381,1523.6252769999999,2603.319277,1682.07
1382,2162.457277,2452.1312799999996,1856.528
1383,1889.4152769999998,4123.761277,1341.2179999999998
1384,1840.90528,4927.29928,1445.4579999999999
1385,2164.07128,827.8532769999999,1849.686
1386,2615.4512799999998,5601.12328,1589.59
1387,3075.8312799999994,7183.93528,1417.176
1388,1877.2832799999999,1710.39328,1926.4019999999998
1389,2552.26528,4008.6092799999997,1552.46
1390,2768.13928,6366.19528,1324.206
1391,1414.1312769999997,2637.969277,1816.244
1392,2161.0712799999997,1624.6892799999998,1719.458
1393,3383.4092769999997,6267.56128,1452.526
1394,3584.6072769999996,6232.911279999999,1624.684
1395,3508.1492799999996,7067.625276999999,1875.7759999999998
1396,1242.153277,1847.9492769999997,1306.242
1397,1749.429277,4162.45528,1566.4679999999998
1398,2653.10128,5570.1752799999995,1667.5159999999998
1399,3039.79528,5517.96328,1442.35
1400,1821.6152769999999,6560.23528,1544.4339999999997
1401,3545.7992799999997,5425.10128,1595.014
1402,2134.96528,824.96728,1694.5439999999999
1403,1633.0052799999999,1743.65728,1761.1719999999998
1404,1681.401277,4163.84128,1344.628
1405,2127.80728,4064.9792799999996,1613.714
1406,2407.89328,1585.8812799999998,1681.8619999999996
1407,1993.3652769999999,6503.523276999999,1135.206
1408,3249.0812799999994,4651.827276999999,1438.642
1409,2558.9672769999997,3994.7492799999995,1385.6219999999998
1410,2960.907277,4716.969277,1609.694
1411,1833.9752799999999,1699.5332799999999,1507.5199999999998
1412,3107.823277,6298.05328,1490.1799999999998
1413,2274.8372769999996,2442.42928,2005.4639999999997
1414,2061.3932769999997,4084.8392799999997,1280.62
1415,3106.3232799999996,6313.52728,1438.4699999999998
1416,2209.695277,4062.6632799999993,1717.668
1417,2980.31128,4751.619277,1192.142
1418,1709.3492769999998,4956.975277,1440.35
1419,2395.419277,4835.007277,1394.0339999999999
1420,2722.5152799999996,7143.74128,1622.162
1421,1980.7772769999997,1680.2432769999998,1599.4299999999998
1422,1408.5872769999999,3429.2612799999997,1588.0979999999997
1423,2686.365277,5609.43928,1502.1599999999999
1424,1823.0012769999998,3336.741277,1517.1159999999998
1425,2332.9352799999997,7311.447279999999,1515.1
1426,2079.4112769999997,4878.78928,1189.82
1427,2667.075277,4780.38328,1556.4459999999997
